254 383
1 128
1 128

1 1 0 255 INV
2 1 73 200 201 AND
2 1 73 200 328 XOR
2 1 74 201 202 AND
2 1 74 201 329 XOR
2 1 75 202 203 AND
2 1 75 202 330 XOR
2 1 76 203 204 AND
2 1 76 203 331 XOR
2 1 77 204 205 AND
2 1 77 204 332 XOR
2 1 78 205 206 AND
2 1 78 205 333 XOR
2 1 79 206 207 AND
2 1 79 206 334 XOR
2 1 80 207 208 AND
2 1 80 207 335 XOR
2 1 81 208 209 AND
2 1 81 208 336 XOR
2 1 82 209 210 AND
2 1 82 209 337 XOR
2 1 83 210 211 AND
2 1 83 210 338 XOR
2 1 84 211 212 AND
2 1 84 211 339 XOR
2 1 85 212 213 AND
2 1 85 212 340 XOR
2 1 86 213 214 AND
2 1 86 213 341 XOR
2 1 87 214 215 AND
2 1 87 214 342 XOR
2 1 88 215 216 AND
2 1 88 215 343 XOR
2 1 89 216 217 AND
2 1 89 216 344 XOR
2 1 90 217 218 AND
2 1 90 217 345 XOR
2 1 91 218 219 AND
2 1 91 218 346 XOR
2 1 92 219 220 AND
2 1 92 219 347 XOR
2 1 93 220 221 AND
2 1 93 220 348 XOR
2 1 94 221 222 AND
2 1 94 221 349 XOR
2 1 95 222 223 AND
2 1 95 222 350 XOR
2 1 96 223 224 AND
2 1 96 223 351 XOR
2 1 97 224 225 AND
2 1 97 224 352 XOR
2 1 98 225 226 AND
2 1 98 225 353 XOR
2 1 99 226 227 AND
2 1 99 226 354 XOR
2 1 100 227 228 AND
2 1 100 227 355 XOR
2 1 101 228 229 AND
2 1 101 228 356 XOR
2 1 102 229 230 AND
2 1 102 229 357 XOR
2 1 103 230 231 AND
2 1 103 230 358 XOR
2 1 104 231 232 AND
2 1 104 231 359 XOR
2 1 105 232 233 AND
2 1 105 232 360 XOR
2 1 106 233 234 AND
2 1 106 233 361 XOR
2 1 107 234 235 AND
2 1 107 234 362 XOR
2 1 108 235 236 AND
2 1 108 235 363 XOR
2 1 109 236 237 AND
2 1 109 236 364 XOR
2 1 110 237 238 AND
2 1 110 237 365 XOR
2 1 111 238 239 AND
2 1 111 238 366 XOR
2 1 112 239 240 AND
2 1 112 239 367 XOR
2 1 113 240 241 AND
2 1 113 240 368 XOR
2 1 114 241 242 AND
2 1 114 241 369 XOR
2 1 115 242 243 AND
2 1 115 242 370 XOR
2 1 116 243 244 AND
2 1 116 243 371 XOR
2 1 117 244 245 AND
2 1 117 244 372 XOR
2 1 118 245 246 AND
2 1 118 245 373 XOR
2 1 119 246 247 AND
2 1 119 246 374 XOR
2 1 120 247 248 AND
2 1 120 247 375 XOR
2 1 121 248 249 AND
2 1 121 248 376 XOR
2 1 122 249 250 AND
2 1 122 249 377 XOR
2 1 123 250 251 AND
2 1 123 250 378 XOR
2 1 124 251 252 AND
2 1 124 251 379 XOR
2 1 125 252 253 AND
2 1 125 252 380 XOR
2 1 126 253 254 AND
2 1 126 253 381 XOR
2 1 127 254 382 XOR


